name,team,position,cost
Cédric,ARS,DEF,4.5
Xhaka,ARS,MID,5.0
Elneny,ARS,MID,4.5
Holding,ARS,DEF,4.5
Partey,ARS,MID,5.0
Ødegaard,ARS,MID,6.5
Tierney,ARS,DEF,5.0
Pépé,ARS,MID,5.5
White,ARS,DEF,4.5
Nketiah,ARS,FWD,7.0
Smith Rowe,ARS,MID,6.0
Saka,ARS,MID,8.0
Tomiyasu,ARS,DEF,4.5
Ramsdale,ARS,GKP,5.0
Gabriel,ARS,DEF,5.0
Tavares,ARS,DEF,4.5
Sambi,ARS,MID,4.5
Martinelli,ARS,MID,6.0
Pablo Marí,ARS,DEF,4.5
Maitland-Niles,ARS,MID,5.0
Torreira,ARS,MID,4.5
Nelson,ARS,MID,5.0
Turner,ARS,GKP,4.0
Fábio Vieira,ARS,MID,6.0
Saliba,ARS,DEF,4.5
Marquinhos,ARS,MID,5.0
Jesus,ARS,FWD,8.0
Zinchenko,ARS,DEF,5.0
Coutinho,AVL,MID,7.0
Ings,AVL,FWD,7.0
Martínez,AVL,GKP,5.0
Chambers,AVL,DEF,4.5
Digne,AVL,DEF,5.0
Traoré,AVL,MID,5.0
Olsen,AVL,GKP,4.0
Sanson,AVL,MID,4.5
McGinn,AVL,MID,5.5
Hause,AVL,DEF,4.5
Mings,AVL,DEF,4.5
Watkins,AVL,FWD,7.5
Nakamba,AVL,MID,4.5
Buendía,AVL,MID,6.0
Cash,AVL,DEF,5.0
Konsa,AVL,DEF,4.5
Bailey,AVL,MID,5.0
Douglas Luiz,AVL,MID,5.0
Ramsey,AVL,MID,5.5
Chukwuemeka,AVL,MID,4.5
Iroegbunam,AVL,MID,4.5
Diego Carlos,AVL,DEF,5.0
El Ghazi,AVL,MID,5.0
Davis,AVL,FWD,5.5
Kamara,AVL,MID,5.0
Archer,AVL,FWD,4.5
Philogene-Bidace,AVL,MID,4.5
Guilbert,AVL,DEF,4.0
Augustinsson,AVL,DEF,4.5
Kesler Hayden,AVL,DEF,4.0
Young,AVL,DEF,4.5
Smith,BOU,DEF,4.5
Stanislas,BOU,MID,5.0
Fredericks,BOU,DEF,4.5
Brooks,BOU,MID,5.5
Lowe,BOU,MID,5.5
Moore,BOU,FWD,5.5
Marcondes,BOU,MID,5.0
Lerma,BOU,MID,5.0
Stacey,BOU,DEF,4.5
Solanke,BOU,FWD,6.0
Cook,BOU,MID,5.0
Pearson,BOU,MID,4.5
Christie,BOU,MID,5.5
Billing,BOU,MID,5.5
Mepham,BOU,DEF,4.5
Travers,BOU,GKP,4.5
Kelly,BOU,DEF,4.5
Dembélé,BOU,MID,5.0
Anthony,BOU,MID,5.5
Zemura,BOU,DEF,4.5
Dennis,BOU,GKP,4.0
Rothwell,BOU,MID,5.0
Tavernier,BOU,MID,5.0
Hill,BOU,DEF,4.5
Jansson,BRE,DEF,4.5
Nørgaard,BRE,MID,5.5
Toney,BRE,FWD,7.0
Raya,BRE,GKP,4.5
Canós,BRE,DEF,5.0
Dasilva,BRE,MID,4.5
Ajer,BRE,DEF,4.5
Henry,BRE,DEF,4.5
Janelt,BRE,MID,5.5
Ghoddos,BRE,MID,5.0
Jensen,BRE,MID,5.0
Wissa,BRE,MID,5.5
Roerslev,BRE,DEF,4.5
Bech,BRE,DEF,4.5
Pinnock,BRE,DEF,4.5
Onyeka,BRE,MID,5.0
Baptiste,BRE,MID,4.5
Mbeumo,BRE,FWD,6.0
Goode,BRE,DEF,4.0
Forss,BRE,FWD,4.5
Thompson,BRE,DEF,4.0
Bidstrup,BRE,MID,4.5
Balcombe,BRE,GKP,4.0
Hickey,BRE,DEF,5.0
Lewis-Potter,BRE,MID,5.5
Strakosha,BRE,GKP,4.5
Mee,BRE,DEF,4.5
Stevens,BRE,DEF,4.0
Dervişoğlu,BRE,FWD,4.5
Lallana,BHA,MID,5.0
Steele,BHA,GKP,4.0
Welbeck,BHA,FWD,6.5
Groß,BHA,MID,5.5
Duffy,BHA,DEF,4.5
Dunk,BHA,DEF,4.5
March,BHA,MID,5.0
Webster,BHA,DEF,4.5
Veltman,BHA,DEF,4.5
Maupay,BHA,FWD,6.5
Trossard,BHA,MID,6.5
Cucurella,BHA,DEF,5.0
Sánchez,BHA,GKP,4.5
Lamptey,BHA,DEF,4.5
Alzate,BHA,MID,4.5
Mac Allister,BHA,MID,5.5
Moder,BHA,MID,4.5
Mwepu,BHA,MID,5.5
Sarmiento,BHA,MID,4.5
Caicedo,BHA,MID,5.0
Richards,BHA,MID,4.5
Roberts,BHA,DEF,4.0
Undav,BHA,FWD,5.5
Mitoma,BHA,MID,5.0
Enciso,BHA,FWD,5.0
Kozłowski,BHA,MID,4.5
Scherpen,BHA,GKP,4.0
Clarke,BHA,DEF,4.0
Van Hecke,BHA,DEF,4.0
Azpilicueta,CHE,DEF,5.0
Thiago Silva,CHE,DEF,5.5
Alonso,CHE,DEF,5.5
Jorginho,CHE,MID,6.0
Barkley,CHE,MID,5.0
Kovacic,CHE,MID,5.0
Arrizabalaga,CHE,GKP,4.5
Kanté,CHE,MID,5.0
Ziyech,CHE,MID,6.0
Loftus-Cheek,CHE,MID,5.0
Werner,CHE,FWD,8.0
Kenedy,CHE,DEF,4.0
Chilwell,CHE,DEF,6.0
Pulisic,CHE,MID,6.0
Chalobah,CHE,DEF,5.0
Mount,CHE,MID,8.0
Sarr,CHE,DEF,5.0
Hudson-Odoi,CHE,MID,5.5
Havertz,CHE,FWD,8.0
James,CHE,DEF,6.0
Mendy,CHE,GKP,5.0
Gallagher,CHE,MID,6.0
Gilmour,CHE,MID,4.5
Broja,CHE,FWD,5.5
Ampadu,CHE,DEF,4.5
Sterling,CHE,MID,10.0
Koulibaly,CHE,DEF,5.5
Emerson,CHE,DEF,4.0
Guaita,CRY,GKP,4.5
Tomkins,CRY,DEF,4.0
McArthur,CRY,MID,5.0
Benteke,CRY,FWD,5.5
Ward,CRY,DEF,4.5
Clyne,CRY,DEF,4.5
Milivojevic,CRY,MID,4.5
Ayew,CRY,MID,5.5
Zaha,CRY,MID,7.0
Schlupp,CRY,MID,5.0
Butland,CRY,GKP,4.5
Hughes,CRY,MID,5.0
Riedewald,CRY,MID,4.5
Andersen,CRY,DEF,4.5
Edouard,CRY,FWD,5.5
Guéhi,CRY,DEF,4.5
Mateta,CRY,FWD,5.5
Eze,CRY,MID,5.5
Mitchell,CRY,DEF,4.5
Olise,CRY,MID,5.5
Rak-Sakyi,CRY,MID,4.5
Ebiowei,CRY,MID,4.5
Ferguson,CRY,DEF,4.0
Johnstone,CRY,GKP,4.5
Matthews,CRY,GKP,4.0
Plange,CRY,FWD,4.5
C.Doucouré,CRY,MID,5.0
Richards,CRY,DEF,4.5
Begović,EVE,GKP,4.0
Rondón,EVE,FWD,5.0
Coleman,EVE,DEF,4.5
Townsend,EVE,MID,5.5
Keane,EVE,DEF,4.5
Dele,EVE,MID,5.5
Pickford,EVE,GKP,4.5
Allan,EVE,MID,5.0
André Gomes,EVE,MID,4.5
A.Doucouré,EVE,MID,5.5
Iwobi,EVE,MID,5.5
Gbamin,EVE,MID,4.5
Mina,EVE,DEF,4.5
Gray,EVE,MID,5.5
Davies,EVE,MID,5.0
Calvert-Lewin,EVE,FWD,8.0
Holgate,EVE,DEF,4.5
Godfrey,EVE,DEF,4.5
Mykolenko,EVE,DEF,4.5
Gordon,EVE,MID,5.5
Branthwaite,EVE,DEF,4.0
Patterson,EVE,DEF,4.0
Nkounkou,EVE,DEF,4.0
Tarkowski,EVE,DEF,4.5
Vinagre,EVE,DEF,4.5
McNeil,EVE,MID,5.5
Leno,FUL,GKP,4.5
Cairney,FUL,MID,5.0
Ream,FUL,DEF,4.5
Knockaert,FUL,MID,5.0
Chalobah,FUL,MID,4.5
Kebano,FUL,MID,5.5
De Cordova-Reid,FUL,MID,5.5
Bryan,FUL,DEF,4.5
Gazzaniga,FUL,GKP,4.0
Kongolo,FUL,DEF,4.0
Tosin,FUL,DEF,4.5
Mitrović,FUL,FWD,6.5
Reed,FUL,MID,4.5
Wilson,FUL,MID,6.0
Rodák,FUL,GKP,4.5
Cavaleiro,FUL,MID,5.0
Tete,FUL,DEF,4.5
Onomah,FUL,MID,4.5
Robinson,FUL,DEF,4.5
Muniz,FUL,FWD,5.5
Stansfield,FUL,FWD,4.5
Palhinha,FUL,MID,5.0
Andreas,FUL,MID,4.5
Francois,FUL,MID,4.5
Mbabu,FUL,DEF,4.5
Harris,FUL,MID,4.5
Schmeichel,LEI,GKP,5.0
Evans,LEI,DEF,4.5
Bertrand,LEI,DEF,4.0
Albrighton,LEI,MID,5.0
Mendy,LEI,MID,4.5
Vestergaard,LEI,DEF,4.0
Ward,LEI,GKP,4.0
Vardy,LEI,FWD,9.5
Ricardo,LEI,DEF,4.5
Amartey,LEI,DEF,4.5
Castagne,LEI,DEF,4.5
Tielemans,LEI,MID,6.5
Pérez,LEI,MID,5.0
Maddison,LEI,MID,8.0
Iheanacho,LEI,FWD,6.5
Choudhury,LEI,MID,4.5
Barnes,LEI,MID,7.0
Ndidi,LEI,MID,5.0
Dewsbury-Hall,LEI,MID,5.0
Söyüncü,LEI,DEF,4.5
Justin,LEI,DEF,4.5
Soumaré,LEI,MID,4.5
Thomas,LEI,DEF,4.5
Daka,LEI,FWD,6.0
Fofana,LEI,DEF,4.5
Brunt,LEI,DEF,4.0
Iversen,LEI,GKP,4.0
Praet,LEI,MID,5.0
Cooper,LEE,DEF,4.5
Ayling,LEE,DEF,4.5
Klich,LEE,MID,5.0
Forshaw,LEE,MID,4.5
Rodrigo,LEE,MID,6.0
Dallas,LEE,DEF,5.0
Bamford,LEE,FWD,7.5
Llorente,LEE,DEF,4.5
Roberts,LEE,MID,5.0
Koch,LEE,DEF,4.5
James,LEE,MID,6.0
Raphinha,LEE,MID,7.0
Harrison,LEE,MID,6.0
Shackleton,LEE,MID,4.5
Struijk,LEE,DEF,4.5
Klaesson,LEE,GKP,4.0
Greenwood,LEE,FWD,4.5
Meslier,LEE,GKP,4.5
Firpo,LEE,DEF,4.5
Summerville,LEE,MID,4.5
Bate,LEE,MID,4.5
Gelhardt,LEE,FWD,5.5
Hjelde,LEE,DEF,4.0
Kristensen,LEE,DEF,5.0
Roca,LEE,MID,5.0
Aaronson,LEE,MID,5.5
Gyabi,LEE,MID,4.5
Adams,LEE,MID,5.0
Sinisterra,LEE,MID,6.5
Drameh,LEE,DEF,4.0
Milner,LIV,MID,4.5
Henderson,LIV,MID,5.5
Matip,LIV,DEF,6.0
Thiago,LIV,MID,5.5
Chamberlain,LIV,MID,5.0
Firmino,LIV,FWD,8.0
Van Dijk,LIV,DEF,6.5
Alisson,LIV,GKP,5.5
Fabinho,LIV,MID,5.5
Salah,LIV,MID,13.0
Robertson,LIV,DEF,7.0
Alexander-Arnold,LIV,DEF,7.5
Gomez,LIV,DEF,4.5
Keita,LIV,MID,5.0
Diogo Jota,LIV,FWD,9.0
Kelleher,LIV,GKP,4.0
Konaté,LIV,DEF,5.0
Jones,LIV,MID,5.0
Tsimikas,LIV,DEF,4.5
Luis Díaz,LIV,MID,8.0
Elliott,LIV,MID,5.0
Carvalho,LIV,MID,5.5
Darwin,LIV,FWD,9.0
Ramsay,LIV,DEF,4.0
Adrián,LIV,GKP,4.0
R.Williams,LIV,DEF,4.0
Davies,LIV,DEF,4.0
Van den Berg,LIV,DEF,4.0
Phillips,LIV,DEF,4.0
Walker,MCI,DEF,5.0
Gündogan,MCI,MID,7.5
De Bruyne,MCI,MID,12.0
Stones,MCI,DEF,5.5
Mahrez,MCI,MID,8.0
Grealish,MCI,MID,7.0
Cancelo,MCI,DEF,7.0
Ederson,MCI,GKP,5.5
Aké,MCI,DEF,5.0
Laporte,MCI,DEF,6.0
Steffen,MCI,GKP,4.0
Bernardo,MCI,MID,7.0
Dias,MCI,DEF,6.0
Foden,MCI,MID,8.0
Rodri,MCI,MID,6.0
Palmer,MCI,MID,4.5
McAtee,MCI,MID,4.5
Haaland,MCI,FWD,11.5
Álvarez,MCI,FWD,6.5
Mbete,MCI,DEF,4.0
Wilson-Esbrand,MCI,DEF,4.0
Delap,MCI,FWD,4.5
Ortega,MCI,GKP,4.0
Phillips,MCI,MID,5.0
Carson,MCI,GKP,4.0
Ronaldo,MUN,FWD,10.5
De Gea,MUN,GKP,5.0
Jones,MUN,DEF,4.0
Varane,MUN,DEF,5.0
Maguire,MUN,DEF,5.0
Fred,MUN,MID,5.5
Shaw,MUN,DEF,5.0
Fernandes,MUN,MID,10.0
Telles,MUN,DEF,5.0
Rashford,MUN,MID,6.5
Van de Beek,MUN,MID,5.5
Lindelöf,MUN,DEF,4.5
McTominay,MUN,MID,5.0
Bailly,MUN,DEF,4.0
Sancho,MUN,MID,7.5
Wan-Bissaka,MUN,DEF,4.5
Dalot,MUN,DEF,4.5
B.Williams,MUN,DEF,4.0
Elanga,MUN,MID,5.0
Martial,MUN,FWD,7.0
Pellistri,MUN,MID,4.5
Heaton,MUN,GKP,4.0
Malacia,MUN,DEF,4.5
Eriksen,MUN,MID,6.5
Martínez,MUN,DEF,4.5
Amad,MUN,MID,4.5
Iqbal,MUN,MID,4.5
Shelvey,NEW,MID,5.0
Ritchie,NEW,DEF,4.5
Fernández,NEW,DEF,4.5
Clark,NEW,DEF,4.5
Darlow,NEW,GKP,4.0
Wood,NEW,FWD,6.0
Dubravka,NEW,GKP,4.5
Wilson,NEW,FWD,7.5
Trippier,NEW,DEF,5.0
Burn,NEW,DEF,4.5
Fraser,NEW,MID,5.5
Lascelles,NEW,DEF,4.5
Gayle,NEW,FWD,4.5
Dummett,NEW,DEF,4.0
Manquillo,NEW,DEF,4.5
Krafth,NEW,DEF,4.5
Murphy,NEW,MID,4.5
Schär,NEW,DEF,4.5
Targett,NEW,DEF,5.0
Saint-Maximin,NEW,MID,6.5
Almirón,NEW,MID,5.0
S.Longstaff,NEW,MID,4.5
Joelinton,NEW,MID,6.0
Lewis,NEW,DEF,4.5
Willock,NEW,MID,5.0
Bruno Guimarães,NEW,MID,6.0
Hendrick,NEW,MID,4.5
Pope,NEW,GKP,5.0
Botman,NEW,DEF,4.5
Anderson,NEW,MID,4.5
N.Williams,NFO,DEF,4.0
Arter,NFO,MID,4.5
Cook,NFO,DEF,4.5
Taylor,NFO,FWD,4.5
Colback,NFO,MID,4.5
Samba,NFO,GKP,4.5
Cafú,NFO,MID,4.5
Lolley,NFO,MID,5.0
McKenna,NFO,DEF,4.5
Dräger,NFO,DEF,4.0
Yates,NFO,MID,5.0
Worrall,NFO,DEF,4.5
Panzo,NFO,DEF,4.0
Xande Silva,NFO,MID,5.0
Surridge,NFO,FWD,5.0
Laryea,NFO,DEF,4.5
Mbe Soh,NFO,DEF,4.5
Johnson,NFO,FWD,6.0
Mighten,NFO,MID,5.0
Ojeda,NFO,MID,4.5
Awoniyi,NFO,FWD,6.0
Henderson,NFO,GKP,4.5
Biancone,NFO,DEF,4.5
Niakhaté,NFO,DEF,4.5
Richards,NFO,DEF,4.5
Hennessey,NFO,GKP,4.0
Toffolo,NFO,DEF,4.5
O'Brien,NFO,MID,5.0
Lingard,NFO,MID,6.0
Mangala,NFO,MID,5.0
Hammond,NFO,MID,4.5
Lavia,SOU,MID,4.5
Walcott,SOU,MID,5.0
McCarthy,SOU,GKP,4.5
Romeu,SOU,MID,5.0
Redmond,SOU,MID,5.5
Stephens,SOU,DEF,4.5
S.Armstrong,SOU,MID,5.0
Elyounoussi,SOU,MID,5.5
Ward-Prowse,SOU,MID,6.5
A.Armstrong,SOU,FWD,5.5
Walker-Peters,SOU,DEF,4.5
Bednarek,SOU,DEF,4.5
Adams,SOU,FWD,6.5
Tella,SOU,MID,5.0
Lyanco,SOU,DEF,4.5
Valery,SOU,DEF,4.0
Smallbone,SOU,MID,4.5
Diallo,SOU,MID,4.5
Perraud,SOU,DEF,4.5
Djenepo,SOU,MID,5.0
Livramento,SOU,DEF,4.5
Salisu,SOU,DEF,4.5
Lis,SOU,GKP,4.0
Bazunu,SOU,GKP,4.5
Bella-Kotchap,SOU,DEF,4.5
Caballero,SOU,GKP,4.0
Aribo,SOU,MID,5.5
Mara,SOU,FWD,5.5
Lloris,TOT,GKP,5.5
Forster,TOT,GKP,4.0
Kane,TOT,FWD,11.5
Son,TOT,MID,12.0
Doherty,TOT,DEF,5.0
Dier,TOT,DEF,5.0
Lucas Moura,TOT,MID,6.0
Davies,TOT,DEF,5.0
Højbjerg,TOT,MID,5.5
Winks,TOT,MID,4.5
Sánchez,TOT,DEF,4.5
R.Sessegnon,TOT,DEF,4.5
Bergwijn,TOT,MID,5.5
Reguilón,TOT,DEF,4.5
Tanganga,TOT,DEF,4.0
Bentancur,TOT,MID,5.5
Skipp,TOT,MID,4.5
Rodon,TOT,DEF,4.0
Romero,TOT,DEF,5.0
Bissouma,TOT,MID,5.0
Emerson Royal,TOT,DEF,5.0
Kulusevski,TOT,MID,8.0
Scarlett,TOT,FWD,4.5
Perišić,TOT,DEF,5.5
White,TOT,MID,4.5
Sarr,TOT,MID,4.5
Austin,TOT,GKP,4.0
Devine,TOT,MID,4.5
Parrott,TOT,FWD,4.5
Richarlison,TOT,FWD,8.5
Lenglet,TOT,DEF,5.0
Spence,TOT,DEF,4.5
Bryan,TOT,MID,5.0
Fabianski,WHU,GKP,5.0
Ogbonna,WHU,DEF,4.5
Cresswell,WHU,DEF,5.0
Antonio,WHU,FWD,7.5
Dawson,WHU,DEF,5.0
Lanzini,WHU,MID,5.5
Zouma,WHU,DEF,4.5
Masuaku,WHU,DEF,4.5
Coufal,WHU,DEF,4.5
Benrahma,WHU,MID,6.0
Bowen,WHU,MID,8.5
Vlasic,WHU,MID,5.0
Rice,WHU,MID,5.0
Soucek,WHU,MID,5.5
Fornals,WHU,MID,5.5
Diop,WHU,DEF,4.5
Johnson,WHU,DEF,4.5
Aguerd,WHU,DEF,5.0
Areola,WHU,GKP,4.5
Downes,WHU,MID,4.5
Scamacca,WHU,FWD,7.0
Ashby,WHU,DEF,4.0
Coventry,WHU,MID,4.5
Boly,WOL,DEF,4.5
Coady,WOL,DEF,5.0
Jiménez,WOL,FWD,7.0
Jonny,WOL,DEF,4.5
Sá,WOL,GKP,5.0
Dendoncker,WOL,MID,5.0
Neves,WOL,MID,5.5
Hwang,WOL,MID,6.0
Semedo,WOL,DEF,5.0
Podence,WOL,MID,5.5
Kilman,WOL,DEF,4.5
Cundle,WOL,MID,4.5
Neto,WOL,MID,5.5
Aït-Nouri,WOL,DEF,4.5
Fabio Silva,WOL,FWD,5.5
Toti,WOL,DEF,4.0
Chiquinho,WOL,MID,5.0
Adama,WOL,MID,5.5
Šarkić,WOL,GKP,4.0
Gibbs-White,WOL,MID,5.5
Mosquera,WOL,DEF,4.0
Moutinho,WOL,MID,5.0
Collins,WOL,DEF,4.5
Smith,WOL,GKP,4.0
Bueno,WOL,DEF,4.0