Name,Team,avgMins
Cédric,ARS,0
Xhaka,ARS,447
Elneny,ARS,90
Holding,ARS,3
Partey,ARS,270
Ødegaard,ARS,423
Tierney,ARS,172
Pépé,ARS,0
White,ARS,392
Nketiah,ARS,60
Smith Rowe,ARS,31
Saka,ARS,437
Tomiyasu,ARS,57
Ramsdale,ARS,450
Gabriel,ARS,450
Tavares,ARS,0
Sambi,ARS,93
Martinelli,ARS,434
Pablo Marí,ARS,0
Maitland-Niles,ARS,0
Torreira,ARS,0
Nelson,ARS,0
Turner,ARS,0
Fábio Vieira,ARS,0
Saliba,ARS,450
Marquinhos,ARS,0
Jesus,ARS,430
Zinchenko,ARS,248
Smith,ARS,0.0
Coutinho,AVL,239
Ings,AVL,250
Martínez,AVL,450
Chambers,AVL,91
Digne,AVL,450
Traoré,AVL,0
Olsen,AVL,0
Sanson,AVL,0
McGinn,AVL,414
Hause,AVL,0
Mings,AVL,270
Watkins,AVL,384
Nakamba,AVL,0
Buendía,AVL,243
Cash,AVL,450
Konsa,AVL,361
Bailey,AVL,269
Douglas Luiz,AVL,107
Ramsey,AVL,339
Iroegbunam,AVL,0
Diego Carlos,AVL,180
El Ghazi,AVL,0
Davis,AVL,0
Kamara,AVL,433
Archer,AVL,9
Philogene-Bidace,AVL,0
Guilbert,AVL,0
Augustinsson,AVL,0
Kesler Hayden,AVL,0
Young,AVL,1
Smith,BOU,405
Stanislas,BOU,28
Fredericks,BOU,21
Brooks,BOU,0
Lowe,BOU,1
Moore,BOU,372
Marcondes,BOU,8
Lerma,BOU,450
Stacey,BOU,90
Solanke,BOU,225
Cook,BOU,292
Pearson,BOU,210
Christie,BOU,221
Billing,BOU,301
Mepham,BOU,441
Travers,BOU,360
Kelly,BOU,360
Dembélé,BOU,0
Anthony,BOU,139
Zemura,BOU,338
Dennis,BOU,0
Rothwell,BOU,0
Tavernier,BOU,434
Hill,BOU,0
Neto,BOU,22.5
Senesi,BOU,36.25
Saydee,BOU,0.0
Bevan,BOU,4.0
Jansson,BRE,270
Nørgaard,BRE,309
Toney,BRE,450
Raya,BRE,450
Canós,BRE,0
Dasilva,BRE,277
Ajer,BRE,0
Henry,BRE,450
Janelt,BRE,259
Ghoddos,BRE,18
Jensen,BRE,358
Wissa,BRE,261
Roerslev,BRE,90
Bech,BRE,17
Pinnock,BRE,0
Onyeka,BRE,32
Baptiste,BRE,138
Mbeumo,BRE,396
Goode,BRE,0
Forss,BRE,0
Thompson,BRE,0
Bidstrup,BRE,0
Balcombe,BRE,0
Hickey,BRE,389
Lewis-Potter,BRE,150
Strakosha,BRE,0
Mee,BRE,418
Stevens,BRE,0
Dervişoğlu,BRE,6
Damsgaard,BRE,8.5
Zanka,BRE,78.5
Lallana,BHA,201
Steele,BHA,0
Welbeck,BHA,384
Groß,BHA,450
Dunk,BHA,450
March,BHA,407
Webster,BHA,450
Veltman,BHA,402
Trossard,BHA,406
Sánchez,BHA,450
Lamptey,BHA,76
Alzate,BHA,0
Mac Allister,BHA,450
Moder,BHA,0
Mwepu,BHA,126
Sarmiento,BHA,0
Caicedo,BHA,438
Richards,BHA,0
Roberts,BHA,0
Undav,BHA,12
Mitoma,BHA,54
Enciso,BHA,0
Kozłowski,BHA,0
Scherpen,BHA,0
Clarke,BHA,0
Van Hecke,BHA,2
Colwill,BHA,12
Estupiñán,BHA,55.666666666666664
Ferguson,BHA,0.0
Chukwuemeka,CHE,0
Cucurella,CHE,375
Azpilicueta,CHE,221
Thiago Silva,CHE,450
Alonso,CHE,0
Jorginho,CHE,365
Barkley,CHE,0
Kovacic,CHE,60
Arrizabalaga,CHE,0
Kanté,CHE,174
Ziyech,CHE,116
Loftus-Cheek,CHE,340
Werner,CHE,0
Kenedy,CHE,0
Chilwell,CHE,101
Pulisic,CHE,96
Chalobah,CHE,90
Mount,CHE,365
Sarr,CHE,0
Hudson-Odoi,CHE,0
Havertz,CHE,408
James,CHE,360
Mendy,CHE,450
Gallagher,CHE,96
Gilmour,CHE,0
Broja,CHE,40
Ampadu,CHE,0
Fofana,CHE,180
Sterling,CHE,423
Koulibaly,CHE,337
Vale,CHE,0.0
Guaita,CRY,450
Tomkins,CRY,0
McArthur,CRY,0
Benteke,CRY,0
Ward,CRY,360
Clyne,CRY,343
Milivojevic,CRY,48
Ayew,CRY,308
Zaha,CRY,351
Schlupp,CRY,418
Butland,CRY,0
Hughes,CRY,46
Riedewald,CRY,0
Andersen,CRY,450
Edouard,CRY,255
Guéhi,CRY,450
Mateta,CRY,121
Eze,CRY,418
Mitchell,CRY,324
Olise,CRY,117
Rak-Sakyi,CRY,0
Ebiowei,CRY,4
Ferguson,CRY,0
Johnstone,CRY,0
Matthews,CRY,0
Plange,CRY,0
C.Doucouré,CRY,422
Richards,CRY,45
Whitworth,CRY,0.0
Rodney,CRY,0.0
Phillips,CRY,0.0
Maupay,EVE,0
Begović,EVE,0
Rondón,EVE,86
Coleman,EVE,0
Townsend,EVE,0
Keane,EVE,22
Dele,EVE,38
Pickford,EVE,450
Allan,EVE,0
André Gomes,EVE,0
A.Doucouré,EVE,124
Iwobi,EVE,450
Gbamin,EVE,0
Mina,EVE,69
Gray,EVE,440
Davies,EVE,213
Calvert-Lewin,EVE,0
Holgate,EVE,319
Godfrey,EVE,17
Mykolenko,EVE,445
Gordon,EVE,450
Branthwaite,EVE,0
Patterson,EVE,450
Nkounkou,EVE,0
Tarkowski,EVE,450
Coady,EVE,350
Vinagre,EVE,24
McNeil,EVE,331
Mills,EVE,0
Warrington,EVE,0
Onana,EVE,52.5
Welch,EVE,0.0
Leno,FUL,270
Duffy,FUL,2
Cairney,FUL,51
Ream,FUL,447
Knockaert,FUL,0
Chalobah,FUL,3
Kebano,FUL,305
De Cordova-Reid,FUL,450
Bryan,FUL,0
Gazzaniga,FUL,0
Kongolo,FUL,0
Tosin,FUL,450
Mitrović,FUL,450
Reed,FUL,450
Wilson,FUL,0
Rodák,FUL,180
Cavaleiro,FUL,0
Tete,FUL,424
Onomah,FUL,0
Robinson,FUL,450
Muniz,FUL,0
Stansfield,FUL,85
Palhinha,FUL,447
Andreas,FUL,418
Diop,FUL,11
Francois,FUL,1
Mbabu,FUL,25
Harris,FUL,0
Solomon,FUL,24
Ablade,FUL,0.0
Schmeichel,LEI,0
Evans,LEI,360
Bertrand,LEI,0
Albrighton,LEI,0
Mendy,LEI,0
Vestergaard,LEI,0
Ward,LEI,360
Vardy,LEI,313
Ricardo,LEI,0
Amartey,LEI,332
Castagne,LEI,360
Tielemans,LEI,265
Pérez,LEI,99
Maddison,LEI,270
Iheanacho,LEI,69
Choudhury,LEI,0
Barnes,LEI,165
Ndidi,LEI,271
Dewsbury-Hall,LEI,342
Söyüncü,LEI,0
Justin,LEI,360
Soumaré,LEI,54
Thomas,LEI,0
Daka,LEI,69
Brunt,LEI,0
Iversen,LEI,0
Praet,LEI,81
Smithies,LEI,0.0
Cooper,LEE,0
Ayling,LEE,0
Klich,LEE,95
Forshaw,LEE,47
Rodrigo,LEE,357
Dallas,LEE,0
Bamford,LEE,124
Llorente,LEE,450
Roberts,LEE,0
Koch,LEE,450
James,LEE,197
Raphinha,LEE,0
Harrison,LEE,418
Shackleton,LEE,0
Struijk,LEE,450
Klaesson,LEE,0
Greenwood,LEE,24
Meslier,LEE,450
Firpo,LEE,0
Summerville,LEE,5
Bate,LEE,0
Gelhardt,LEE,65
Hjelde,LEE,0
Kristensen,LEE,450
Roca,LEE,368
Aaronson,LEE,412
Gyabi,LEE,0
Adams,LEE,450
Sinisterra,LEE,120
Drameh,LEE,0
Gray,LEE,0
Robles,LEE,0.0
Milner,LIV,205
Henderson,LIV,314
Matip,LIV,90
Thiago,LIV,50
Chamberlain,LIV,0
Firmino,LIV,298
Van Dijk,LIV,450
Alisson,LIV,450
Fabinho,LIV,359
Salah,LIV,450
Robertson,LIV,374
Alexander-Arnold,LIV,422
Gomez,LIV,297
Keita,LIV,0
Diogo Jota,LIV,0
Kelleher,LIV,0
Konaté,LIV,0
Jones,LIV,0
Tsimikas,LIV,72
Luis Díaz,LIV,437
Elliott,LIV,342
Carvalho,LIV,104
Darwin,LIV,95
Ramsay,LIV,0
Adrián,LIV,0
R.Williams,LIV,0
Davies,LIV,0
Van den Berg,LIV,0
Phillips,LIV,62
Chambers,LIV,0
Bajcetic,LIV,20
Clark,LIV,1.75
H.Davies,LIV,0.0
Walker,MCI,441
Gündogan,MCI,350
De Bruyne,MCI,376
Stones,MCI,280
Mahrez,MCI,187
Grealish,MCI,135
Cancelo,MCI,397
Ederson,MCI,450
Aké,MCI,200
Laporte,MCI,0
Steffen,MCI,0
Bernardo,MCI,307
Dias,MCI,402
Foden,MCI,366
Rodri,MCI,412
Palmer,MCI,38
McAtee,MCI,0
Haaland,MCI,391
Álvarez,MCI,147
Mbete,MCI,0
Wilson-Esbrand,MCI,0
Delap,MCI,0
Ortega,MCI,0
Phillips,MCI,1
Carson,MCI,0
Lewis,MCI,23
Sergio Gómez,MCI,9.333333333333334
Gomes,MCI,0.0
Knight,MCI,0.0
Ronaldo,MUN,153
De Gea,MUN,360
Jones,MUN,0
Varane,MUN,225
Maguire,MUN,180
Fred,MUN,117
Shaw,MUN,134
Fernandes,MUN,359
Telles,MUN,0
Rashford,MUN,355
Van de Beek,MUN,19
Lindelöf,MUN,0
McTominay,MUN,302
Bailly,MUN,0
Sancho,MUN,285
Wan-Bissaka,MUN,4
Dalot,MUN,355
B.Williams,MUN,0
Elanga,MUN,155
Martial,MUN,45
Pellistri,MUN,0
Heaton,MUN,0
Malacia,MUN,226
Eriksen,MUN,351
Martínez,MUN,315
Amad,MUN,0
Iqbal,MUN,0
Garnacho,MUN,1
Garner,MUN,0
Casemiro,MUN,5.0
Shelvey,NEW,0
Ritchie,NEW,1
Fernández,NEW,0
Clark,NEW,0
Darlow,NEW,0
Wood,NEW,115
Dubravka,NEW,0
Wilson,NEW,244
Trippier,NEW,450
Burn,NEW,424
Fraser,NEW,97
Lascelles,NEW,90
Gayle,NEW,0
Dummett,NEW,0
Manquillo,NEW,0
Krafth,NEW,1
Murphy,NEW,55
Schär,NEW,360
Targett,NEW,205
Saint-Maximin,NEW,343
Almirón,NEW,418
S.Longstaff,NEW,224
Joelinton,NEW,450
Lewis,NEW,0
Willock,NEW,396
Bruno Guimarães,NEW,270
Hendrick,NEW,0
Pope,NEW,450
Botman,NEW,271
Anderson,NEW,12
Isak,NEW,31.5
N.Williams,NFO,450
Arter,NFO,0
Cook,NFO,175
Taylor,NFO,0
Colback,NFO,111
Samba,NFO,0
Cafú,NFO,6
Lolley,NFO,0
McKenna,NFO,450
Dräger,NFO,0
Yates,NFO,177
Worrall,NFO,450
Panzo,NFO,0
Xande Silva,NFO,0
Surridge,NFO,81
Laryea,NFO,0
Mbe Soh,NFO,0
Johnson,NFO,417
Mighten,NFO,7
Ojeda,NFO,0
Awoniyi,NFO,205
Henderson,NFO,450
Biancone,NFO,11
Gibbs-White,NFO,356
Niakhaté,NFO,160
Richards,NFO,0
Hennessey,NFO,0
Toffolo,NFO,381
O'Brien,NFO,418
Lingard,NFO,331
Mangala,NFO,152
Hammond,NFO,0
Freuler,NFO,35.0
Kouyaté,NFO,33.0
Dennis,NFO,17.666666666666668
Renan Lodi,NFO,68.0
Lavia,SOU,419
Walcott,SOU,0
McCarthy,SOU,0
Romeu,SOU,74
Redmond,SOU,1
Stephens,SOU,46
S.Armstrong,SOU,152
Elyounoussi,SOU,302
Ward-Prowse,SOU,450
A.Armstrong,SOU,304
Walker-Peters,SOU,450
Bednarek,SOU,159
Adams,SOU,301
Tella,SOU,0
Lyanco,SOU,7
Valery,SOU,45
Smallbone,SOU,0
Diallo,SOU,105
Perraud,SOU,91
Djenepo,SOU,356
Livramento,SOU,0
Salisu,SOU,450
Lis,SOU,0
Bazunu,SOU,450
Bella-Kotchap,SOU,360
Caballero,SOU,0
Aribo,SOU,324
Mara,SOU,91
Lloris,TOT,450
Forster,TOT,0
Kane,TOT,450
Son,TOT,406
Doherty,TOT,3
Dier,TOT,450
Lucas Moura,TOT,12
Davies,TOT,445
Højbjerg,TOT,450
Winks,TOT,0
Sánchez,TOT,270
R.Sessegnon,TOT,151
Bergwijn,TOT,0
Reguilón,TOT,0
Tanganga,TOT,0
Bentancur,TOT,343
Skipp,TOT,0
Rodon,TOT,0
Romero,TOT,180
Bissouma,TOT,116
Emerson Royal,TOT,437
Kulusevski,TOT,417
Scarlett,TOT,0
Perišić,TOT,273
White,TOT,0
Sarr,TOT,0
Austin,TOT,0
Devine,TOT,0
Parrott,TOT,0
Richarlison,TOT,77
Lenglet,TOT,4
Spence,TOT,1
Bryan,TOT,0
Fabianski,WHU,388
Ogbonna,WHU,18
Cresswell,WHU,431
Antonio,WHU,313
Dawson,WHU,0
Lanzini,WHU,92
Zouma,WHU,450
Masuaku,WHU,0
Coufal,WHU,411
Benrahma,WHU,308
Bowen,WHU,444
Vlasic,WHU,0
Rice,WHU,450
Soucek,WHU,450
Fornals,WHU,393
Johnson,WHU,217
Aguerd,WHU,0
Areola,WHU,61
Downes,WHU,1
Scamacca,WHU,146
Emerson,WHU,50
Ashby,WHU,0
Coventry,WHU,1
Randolph,WHU,0
Oko-Flex,WHU,0
Cornet,WHU,5.0
Kehrer,WHU,90.0
Paquetá,WHU,23.0
Boly,WOL,0
Jiménez,WOL,211
Jonny,WOL,437
Sá,WOL,450
Dendoncker,WOL,213
Neves,WOL,450
Hwang,WOL,156
Semedo,WOL,180
Podence,WOL,260
Kilman,WOL,450
Cundle,WOL,0
Neto,WOL,411
Aït-Nouri,WOL,280
Fabio Silva,WOL,0
Toti,WOL,0
Chiquinho,WOL,0
Adama,WOL,45
Šarkić,WOL,0
Mosquera,WOL,0
Moutinho,WOL,237
Collins,WOL,450
Smith,WOL,0
Bueno,WOL,0
Hodge,WOL,0
Ronan,WOL,0
Campbell,WOL,5
Guedes,WOL,67.0
Matheus,WOL,84.66666666666667
